OBJECTID *;TIPO;NOMBRE;CONCESION;GEN;SENTIDO;COD_VIA;DEP;CONCESIONA;INIC_OPER;CAT1;CAT2;CAT3;CAT4;CAT5;CAT6;CAT7;ETIQUETA;longitud;latitud
1;Actual;ALVARADO;IP - Cambao – Manizales;4G;Bidireccional;4305;Tolima;CONCESIONARIA ALTERNATIVAS VIALES SAS;04/18/2016 12:00:00 AM;11100;11800;12300;12900;27400;37600;40700;Alvarado;-74.991661;4.507609
2;Actual;CHICORAL;IP – GICA;4G;Bidireccional;4004B;Tolima;APP GICA S.A;09/07/2010 12:00:00 AM;11200;12200;11200;14600;29500;39400;43400;Chicoral;-74.880531;4.245502
3;Actual;CHINAUTA;IP – Ampliación a tercer carril doble calzada Bogotá - Girardot;4G;Bidireccional;4005;Cundinamarca;VÍA 40 EXPRESS S.A.S.;12/01/2016 12:00:00 AM;10700;12000;25700;41800;48100;0;0;Chinauta;-74.500381;4.269189
4;Actual;HONDA;IP - Cambao – Manizales;4G;Bidireccional;5007;Tolima;CONCESIONARIA ALTERNATIVAS VIALES SAS;04/18/2016 12:00:00 AM;11100;11800;12300;12900;27400;37600;40700;Honda;-74.820282;5.201584
6;Actual;EL KORÁN;Ruta del Sol – Sector 1;3G;Bidireccional;5008B;Cundinamarca;CONSORCIO VIAL HELIOS;12/03/2014 12:00:00 AM;13300;18700;26400;55100;68500;81300;0;El Korán;-74.613495;5.497189
8;Actual;CHUSACA;IP – Ampliación a tercer carril doble calzada Bogotá - Girardot;4G;Bidireccional;4005;Cundinamarca;VÍA 40 EXPRESS S.A.S.;12/01/2016 12:00:00 AM;10700;12000;25700;41800;48100;0;0;Chusacá;-74.271805;4.537452
9;Actual;BOQUERÓN I;IP - Chirajara – Fundadores;4G;Bidireccional;4006;Cundinamarca;CONCESIONARIA VIAL ANDINA S.A.S. COVIANDINA SAS;09/29/1999 12:00:00 AM;11900;35300;17800;47100;52900;58800;70500;Boquerón 1;-74.073395;4.452599
10;Actual;BOQUERÓN II;IP - Chirajara – Fundadores;4G;Bidireccional;4006;Cundinamarca;CONCESIONARIA VIAL ANDINA S.A.S. COVIANDINA SAS;03/01/2004 12:00:00 AM;11900;35300;17800;47100;52900;58800;70500;Boquerón 2;-74.050049;4.454152
11;Actual;RÍO BOGOTÁ;Bogotá (Fontibón) – Faca – Los Alpes;1G;Unidireccional E-O;5008A;Cundinamarca;CONCESIONES CCFC S.A.;10/01/2001 12:00:00 AM;8300;12400;10800;14400;24500;33100;35800;Río Bogotá;-74.179344;4.6987
12;Actual;PATIOS;Perimetral de Oriente de Cundinamarca;4G;Unidireccional N-S;5009;Cundinamarca;PERIMETRAL ORIENTAL DE BOGOTA S.A.S;04/18/2016 12:00:00 AM;10000;15700;24300;35600;48700;49100;0;Patios;-74.010605;4.663729
13;Actual;CORZO;Bogotá (Fontibón) – Faca – Los Alpes;1G;Unidireccional O-E;5008A;Cundinamarca;CONCESIONES CCFC S.A.;10/01/2001 12:00:00 AM;8300;12400;10800;14400;24500;33100;35800;Corzo;-74.291145;4.748722
14;Actual;CAIQUERO;Bogotá – La Vega – Villeta;1G;Bidireccional;5008;Cundinamarca;CONCESION SABANA DE OCCIDENTE S.A.;02/16/2008 12:00:00 AM;9600;12500;31100;37500;43100;0;0;Caiquero;-74.414108;5.065366
15;Actual;SIBERIA;Bogotá – La Vega – Villeta;1G;Bidireccional;5008;Cundinamarca;CONCESION SABANA DE OCCIDENTE S.A.;10/21/1996 12:00:00 AM;10400;14800;12500;16600;29200;39100;43000;Siberia;-74.185028;4.780402
16;Actual;ANDES;IP – Accesos Norte a Bogotá;4G;Unidireccional S-N;45A;Cundinamarca;ACCESOS NORTE DE BOGOTÁ S.A.S.;12/01/2017 12:00:00 AM;9000;15600;10000;22600;34400;44300;49100;Andes;-74.033081;4.830003
17;Actual;FUSCA;IP – Accesos Norte a Bogotá;4G;Unidireccional S-N;55;Cundinamarca;ACCESOS NORTE DE BOGOTÁ S.A.S.;12/01/2017 12:00:00 AM;9000;15600;10000;22600;34400;44300;49100;Fusca;-74.028931;4.835358
18;Actual;LA CABAÑA;Perimetral de Oriente de Cundinamarca;4G;Unidireccional N-S;5009;Cundinamarca;PERIMETRAL ORIENTAL DE BOGOTA S.A.S;04/18/2016 12:00:00 AM;10000;15700;24300;35600;48700;49100;0;La Cabaña;-73.945587;4.809454
19;Actual;UNISABANA;IP – Accesos Norte a Bogotá;4G;Unidireccional O-E;45A;Cundinamarca;ACCESOS NORTE DE BOGOTÁ S.A.S.;12/01/2017 12:00:00 AM;0;0;0;0;34400;44300;49100;Unisabana;-74.031464;4.855403
20;Actual;NARANJAL;IP - Chirajara – Fundadores;4G;Bidireccional;4006;Cundinamarca;CONCESIONARIA VIAL ANDINA S.A.S. COVIANDINA SAS;06/01/2015 12:00:00 AM;10200;26600;20100;39400;45900;52900;58800;Naranjal;-73.834808;4.279872
21;Actual;PIPIRAL;IP - Chirajara – Fundadores;4G;Bidireccional;4006;Meta;CONCESIONARIA VIAL ANDINA S.A.S. COVIANDINA SAS;11/16/1993 12:00:00 AM;16600;33000;22500;39400;43000;65800;85100;Pipiral;-73.72142;4.200048
22;Actual;VERACRUZ;Villavicencio – Yopal;4G;Bidireccional;6510;Meta;CONCESIONARIA VIAL DEL ORIENTE S.A.S. - COVIORIENTE S.A.S;09/08/2015 12:00:00 AM;6900;14000;9000;14000;20100;27000;30200;Veracruz;-73.448189;4.261088
23;Actual;EL ROBLE;Briceño – Tunja – Sogamoso;3G;Bidireccional;5501;Cundinamarca;CSS CONSTRUCTORES S.A;01/16/2004 12:00:00 AM;8100;9000;23700;29400;34600;0;0;El Roble;-73.839882;5.031285
24;Actual;MACHETÁ;Transversal del Sisga;4G;Bidireccional;5607;Cundinamarca;CONCESIÓN TRANSVERSAL DEL SISGA S.A.S.;04/18/2016 12:00:00 AM;8800;9500;20200;25600;28700;0;0;Machetá;-73.553398;5.077249
25;Actual;ALBARRACÍN;Briceño – Tunja – Sogamoso;3G;Bidireccional;5501;Cundinamarca;CSS CONSTRUCTORES S.A;01/16/2004 12:00:00 AM;8100;9000;23700;29400;34600;0;0;Albarracín;-73.583504;5.290677
27;Actual;PUERTO BERRÍO;Autopista al Río Magdalena;4G;Bidireccional;6206;Antioquia;Autopista Río Magdalena S.A.S Grupo OHL;04/18/2016 12:00:00 AM;8800;9700;20200;25700;29000;0;0;Puerto Berrío;-74.501381;6.496662
28;Actual;LA APARTADA;IP – Antioquia – Bolívar;4G;Bidireccional;2513;Córdoba;Concesión Ruta al Mar SAS CORUMA SAS;05/30/2016 12:00:00 AM;13100;19300;19300;19300;34900;55600;64100;La Apartada;-75.301727;8.031278
29;Actual;RIO SOGAMOSO;Bucaramanga - Barranca - Yondó;4G;Bidireccional;6602;Santander;CONCESIONARIA RUTA DEL CACAO S.A.S.;04/18/2016 12:00:00 AM;8800;9700;20200;25700;29000;0;0;Río Sogamoso;-73.440552;7.118267
30;Actual;EL PLACER;Rumichaca – Pasto;4G;Bidireccional;2502;Nariño;CONCESIONARIA VIAL UNION DEL SUR SAS;10/28/2015 12:00:00 AM;10300;10800;22900;29900;34500;0;0;El Placer;-77.408562;1.087343
33;Actual;PAVAS;Armenia – Pereira – Manizales;1G;Bidireccional;29CL03-1;Caldas;AUTOPISTAS DEL CAFE S.A;09/01/2000 12:00:00 AM;10800;13100;13100;13100;31900;39900;46300;Pavas;-75.587418;5.027062
34;Actual;SANTÁGUEDA;Armenia – Pereira – Manizales;1G;Bidireccional;29CL03-1;Caldas;AUTOPISTAS DEL CAFE S.A;02/01/2005 12:00:00 AM;10800;13100;13100;13100;31900;39900;46300;Santagueda;-75.598846;5.048662
35;Actual;SAN BERNARDO;Armenia – Pereira – Manizales;1G;Bidireccional;5005;Caldas;AUTOPISTAS DEL CAFE S.A;08/01/2000 12:00:00 AM;10800;13100;13100;13100;31900;39900;46300;San Bernardo;-75.594574;5.0522
36;Actual;SUPIA;Autopista Conexión Pacífico 3;4G;Bidireccional;2508;Caldas;CONCESIÓN PACIFICO TRES S.A.S;04/18/2016 12:00:00 AM;8600;9300;19900;25300;28400;0;0;Supía;-75.600021;5.391559
37;Actual;LA PINTADA;Autopista Conexión Pacífico 2;4G;Bidireccional;25B01;Antioquia;CONCESIÓN LA PINTADA S.A.S;04/18/2016 12:00:00 AM;8600;9300;19900;25300;28400;0;0;La Pintada;-75.627327;5.74947
38;Actual;PRIMAVERA;Autopista Conexión Pacífico 2;4G;Bidireccional;2509;Antioquia;CONCESIÓN LA PINTADA S.A.S;04/18/2016 12:00:00 AM;8600;9300;19900;25300;28400;0;0;Primavera;-75.594025;5.968797
39;Actual;AMAGÁ;Autopista Conexión Pacífico 1;4G;Bidireccional;6003;Antioquia;Concesionaria Vial del Pacífico S.A.S - COVIPACÍFICO S.A.S;04/18/2016 12:00:00 AM;8600;9300;19900;25300;28400;0;0;Amagá;-75.659874;6.046949
40;Actual;LAS PALMAS;Desarrollo Vial del Oriente de Medellín – DEVIMED;1G;Bidireccional;56-01;Antioquia;DEVIMED S.A.;06/16/1996 12:00:00 AM;9100;10900;10900;10900;24200;32500;36400;Las Palmas;-75.531273;6.15063
43;Actual;GUARNE;Desarrollo Vial del Oriente de Medellín – DEVIMED;1G;Bidireccional;60-04;Antioquia;DEVIMED S.A.;06/16/1996 12:00:00 AM;12500;21700;17400;21700;43100;61500;61500;Guarne;-75.515533;6.327955
44;Actual;MANGUITOS;IP – Antioquia – Bolívar;4G;Bidireccional;90;Córdoba;Concesión Ruta al Mar SAS CORUMA SAS;06/24/2016 12:00:00 AM;13100;19300;19300;19300;34900;55600;64100;Manguitos;-75.529816;8.301117
45;Actual;PURGATORIO;IP – Antioquia – Bolívar;4G;Bidireccional;2310;Córdoba;Concesión Ruta al Mar SAS CORUMA SAS;08/23/2017 12:00:00 AM;13100;19300;19300;19300;34900;55600;64100;Purgatorio;-75.763725;8.630711
46;Actual;CEDROS;IP – Antioquia – Bolívar;4G;Bidireccional;7401;Córdoba;Concesión Ruta al Mar SAS CORUMA SAS;08/23/2017 12:00:00 AM;13100;19300;19300;19300;34900;55600;64100;Cedros;-75.998909;8.819775
47;Actual;LOS GARZONES 2;Córdoba – Sucre;3G;Unidireccional N-S;21;Córdoba;AUTOPISTAS DE LA SABANA S.A.;02/06/2008 12:00:00 AM;4700;12400;19300;24500;28100;0;0;Los Garzones 2;-75.836761;8.827783
48;Actual;LOS GARZONES 1;Córdoba – Sucre;3G;Unidireccional S-N;2103;Córdoba;AUTOPISTAS DE LA SABANA S.A.;02/06/2008 12:00:00 AM;4700;12400;19300;24500;28100;0;0;Los Garzones 1;-75.824585;8.845198
49;Actual;MATA DE CAÑA;IP – Antioquia – Bolívar;4G;Bidireccional;2103;Córdoba;Concesión Ruta al Mar SAS CORUMA SAS;05/30/2016 12:00:00 AM;12800;18900;18900;18900;20200;29400;29500;Mata de Caña;-75.819862;9.091459
50;Actual;CAIMANERA;IP – Antioquia – Bolívar;4G;Bidireccional;25;Sucre;Concesión Ruta al Mar SAS CORUMA SAS;07/30/2016 12:00:00 AM;12800;18900;18900;18900;20200;29400;29500;Caimanera;-75.606506;9.465677
51;Actual;LOS CAUCHOS;Santana - Mocoa - Neiva;4G;Bidireccional;4505;Huila;ALIADAS PARA EL PROGRESO S.A.S;04/18/2016 12:00:00 AM;8600;9300;19900;25300;28400;0;0;Los Cauchos;-75.301956;2.785578
52;Actual;NEIVA;IP - Neiva – Girardot;4G;Bidireccional;45-06;Huila;AUTOVIA NEIVA GIRARDOT S.A.S;06/21/2016 12:00:00 AM;12400;15100;17900;22700;36200;46000;52800;Neiva;-75.307259;2.977802
53;Actual;EL PATÁ;IP - Neiva – Girardot;4G;Bidireccional;45-06;Huila;AUTOVIA NEIVA GIRARDOT S.A.S;06/21/2016 12:00:00 AM;12400;15200;18000;22800;36800;46700;53600;El Patá;-75.203758;3.393787
54;Actual;FLANDES;IP - Neiva – Girardot;4G;Bidireccional;45-07;Tolima;AUTOVIA NEIVA GIRARDOT S.A.S;06/21/2016 12:00:00 AM;12400;15100;17900;22700;36200;46000;52800;Flandes;-74.861153;4.192099
55;Actual;IRACÁ;IP - Malla vial del Meta;4G;Bidireccional;6509;Meta;CONCESION VIAL DE LOS LLANOS SAS;06/09/2015 12:00:00 AM;10100;20100;13800;24200;35900;47700;51900;Iracá;-73.706421;3.633037
56;Actual;OCOA;IP - Malla vial del Meta;4G;Bidireccional;6509;Meta;CONCESION VIAL DE LOS LLANOS SAS;06/09/2015 12:00:00 AM;10100;20100;13800;24200;35900;47700;51900;Ocoa;-73.775192;4.026259
57;Actual;PUENTE AMARILLO;Villavicencio – Yopal;4G;Bidireccional;6510;Meta;CONCESIONARIA VIAL DEL ORIENTE S.A.S. - COVIORIENTE S.A.S;09/08/2015 12:00:00 AM;3700;13000;8200;13000;18400;24600;27900;Puente Amarillo;-73.596703;4.194172
58;Actual;LA LIBERTAD;IP - Malla vial del Meta;4G;Bidireccional;4007;Meta;CONCESION VIAL DE LOS LLANOS SAS;06/09/2015 12:00:00 AM;13200;26300;19000;31700;47100;62100;71100;La Libertad;-73.463287;4.05697
59;Actual;CASETABLA;IP - Malla vial del Meta;4G;Bidireccional;4008;Meta;CONCESION VIAL DE LOS LLANOS SAS;04/18/2016 12:00:00 AM;4600;5000;5000;5000;20400;25900;29200;Casetabla;-72.835014;4.112715
60;Actual;GUALANDAY;IP – GICA;4G;Bidireccional;4004;Tolima;APP GICA S.A;01/16/2008 12:00:00 AM;10200;12000;28600;38500;42400;0;0;Gualanday;-75.050087;4.300426
62;Actual;EL EBANAL;Santa Marta – Riohacha – Paraguachón;1G;Bidireccional;9009;La Guajira;CONCESIÓN SANTA MARTA PARAGUACHON;04/27/1996 12:00:00 AM;9900;15400;12400;19700;28800;46400;58600;El Ebanal;-73.122124;11.276194
63;Actual;ALTO PINO;Santa Marta – Riohacha – Paraguachón;1G;Bidireccional;9010;La Guajira;CONCESIÓN SANTA MARTA PARAGUACHON;04/27/1996 12:00:00 AM;9900;15400;12400;19700;28800;46400;58600;Alto Pino;-72.542564;11.444818
64;Actual;PARAGUACHÓN;Santa Marta – Riohacha – Paraguachón;1G;Bidireccional;9010;La Guajira;CONCESIÓN SANTA MARTA PARAGUACHON;10/27/1995 12:00:00 AM;9900;15400;12400;19700;28800;46400;58600;Paraguachón;-72.156624;11.367614
65;Actual;LOS ACACIOS;Área Metropolitana de Cúcuta;3G;Bidireccional;55;Norte de Santander;CONCESIONARIA SAN SIMÓN S.A.;10/17/2009 12:00:00 AM;6300;9000;20200;26000;29600;0;0;Los Acacios;-72.57132;7.721372
66;Actual;LA LOMA;Ruta del Sol – Sector 3;3G;Bidireccional;4516;Cesar;CONCESIONARIA YUMA S.A.;06/01/2011 12:00:00 AM;8400;9300;20200;26000;29600;0;0;La Loma;-73.639435;9.638003
67;Actual;ALTAMIRA;Santana - Mocoa - Neiva;4G;Bidireccional;4504;Huila;ALIADAS PARA EL PROGRESO S.A.S;04/18/2016 12:00:00 AM;8800;9700;20200;25700;29000;0;0;Altamira;-75.700684;2.142885
76;Actual;COROZAL;Armenia – Pereira – Manizales;1G;Bidireccional;4002;Valle del Cauca;AUTOPISTAS DEL CAFE S.A;02/01/2005 12:00:00 AM;10800;13100;13100;13100;31900;39900;46300;Corozal;-75.899872;4.407929
77;Actual;CIRCASIA;Armenia – Pereira – Manizales;1G;Bidireccional;2901;Quindio;AUTOPISTAS DEL CAFE S.A;01/01/1998 12:00:00 AM;14300;18300;18300;18300;44500;54600;60800;Circasia;-75.606148;4.698388
79;Actual;ACAPULCO;Autopista Conexión Pacífico 3;4G;Bidireccional;2507;Caldas;CONCESIÓN PACIFICO TRES S.A.S;04/18/2016 12:00:00 AM;11800;14600;14600;14600;35100;44000;50800;Acapulco;-75.858871;4.999062
80;Actual;TARAPACÁ I;Armenia – Pereira – Manizales;1G;Bidireccional;29RSC;Caldas;AUTOPISTAS DEL CAFE S.A;07/01/1997 12:00:00 AM;11900;15800;15800;15800;39500;52300;58400;Tarapacá 1;-75.616592;4.939136
81;Actual;TARAPACÁ II;Armenia – Pereira – Manizales;1G;Bidireccional;29RSC;Risaralda;AUTOPISTAS DEL CAFE S.A;12/01/2006 12:00:00 AM;11900;15800;15800;15800;39500;52300;58400;Tarapacá 2;-75.618767;4.949733
82;Actual;SAN PEDRO;Villavicencio – Yopal;4G;Bidireccional;6511;Casanare;CONCESIONARIA VIAL DEL ORIENTE S.A.S. - COVIORIENTE S.A.S;04/18/2016 12:00:00 AM;8700;9400;21100;25600;28600;0;0;San Pedro;-72.943748;4.678609
83;Actual;TUTA;Briceño – Tunja – Sogamoso;3G;Bidireccional;5502;Boyacá;CSS CONSTRUCTORES S.A;01/16/2004 12:00:00 AM;8100;9000;23700;29400;34600;0;0;Tuta;-73.278435;5.656912
84;Actual;YUCAO;IP - Malla vial del Meta;4G;Bidireccional;4008;Meta;CONCESION VIAL DE LOS LLANOS SAS;04/18/2016 12:00:00 AM;4600;5000;5000;5000;20400;25900;29200;Yucao;-72.090698;4.314231
85;Actual;EL PICACHO;Bucaramanga – Pamplona;4G;Bidireccional;6603;Santander;AUTOVIA BUCARAMANGA PAMPLONA S.A.S.;11/17/2016 12:00:00 AM;8800;9700;20200;25700;29000;0;0;El Picacho;-72.968979;7.107969
86;Actual;LA PARADA;Área Metropolitana de Cúcuta;3G;Unidireccional S-N;7010;Norte de Santander;CONCESIONARIA SAN SIMÓN S.A.;09/07/2007 12:00:00 AM;2000;2000;2000;2000;2000;0;0;La Parada;-72.484245;7.867416
87;Actual;EL ESCOBAL;Área Metropolitana de Cúcuta;3G;Unidireccional N-S;SC;Norte de Santander;CONCESIONARIA SAN SIMÓN S.A.;09/07/2007 12:00:00 AM;2000;2000;2000;2000;2000;0;0;El Escobal;-72.46946;7.910621
88;Actual;LA ESPERANZA 01;Córdoba – Sucre;3G;Bidireccional;25SC;Sucre;AUTOPISTAS DE LA SABANA S.A.;04/18/2016 12:00:00 AM;8500;9200;19900;25200;28400;0;0;La Esperanza (Córdoba - Sucre);-75.435951;9.430742
89;Actual;LAS FLORES;Córdoba – Sucre;3G;Bidireccional;2515;Sucre;AUTOPISTAS DE LA SABANA S.A.;02/06/2008 12:00:00 AM;4700;12400;19300;24500;28100;0;0;Las Flores;-75.320053;9.318891
90;Actual;SAN ONOFRE;IP – Antioquia – Bolívar;4G;Bidireccional;9005;Sucre;Concesión Ruta al Mar SAS CORUMA SAS;07/30/2016 12:00:00 AM;13100;19300;19300;19300;34900;55600;64100;San Onofre;-75.39904;9.863501
91;Actual;EL CARMEN;Puerta de Hierro – Palmar de Varela y Carreto – Cruz del Viso;4G;Bidireccional;2515;Bolívar;SOCIEDAD CONCESIONARIA VIAL MONTES DE MARIA SAS;04/18/2016 12:00:00 AM;9100;10000;20900;26600;29900;0;0;El Carmen;-75.124916;9.682155
92;Actual;GAMBOTE;Ruta Caribe;3G;Bidireccional;9005;Bolívar;AUTOPISTAS DEL SOL S.A.;01/16/2009 12:00:00 AM;8300;9200;20500;27400;31300;0;0;Gambote;-75.264267;10.136159
93;Actual;PASACABALLOS;Ruta Caribe;3G;Bidireccional;90B;Bolívar;AUTOPISTAS DEL SOL S.A.;03/03/2017 12:00:00 AM;8400;9100;19400;25300;29400;29400;29400;Pasacaballos;-75.44545;10.244228
94;Actual;TURBACO;Ruta Caribe;3G;Bidireccional;9005;Bolívar;AUTOPISTAS DEL SOL S.A.;10/01/2013 12:00:00 AM;3400;8200;10000;;;0;0;Turbaco;-75.443443;10.357028
95;Actual;PUENTE PLATO;Ruta del Sol – Sector 3;3G;Bidireccional;8002;Magdalena;CONCESIONARIA YUMA S.A.;06/01/2011 12:00:00 AM;9500;11800;25000;35400;38000;0;0;Puente Plato;-74.808983;9.791388
96;Actual;CALAMAR;Puerta de Hierro – Palmar de Varela y Carreto – Cruz del Viso;4G;Bidireccional;2515;Bolívar;SOCIEDAD CONCESIONARIA VIAL MONTES DE MARIA SAS;04/18/2016 12:00:00 AM;8600;9300;19900;25300;28400;0;0;Calamar;-74.945015;10.208106
98;Actual;EL DIFÍCIL;Ruta del Sol – Sector 3;3G;Bidireccional;8002;Magdalena;CONCESIONARIA YUMA S.A.;06/01/2011 12:00:00 AM;9500;11800;25000;35400;38000;0;0;El Difícil;-74.267754;9.831166
99;Actual;EL COPEY;Ruta del Sol – Sector 3;3G;Bidireccional;4517;Cesar;CONCESIONARIA YUMA S.A.;06/01/2011 12:00:00 AM;8200;9000;21100;27700;32100;0;0;El Copey;-73.923826;10.060372
100;Actual;VALENCIA;Ruta del Sol – Sector 3;3G;Bidireccional;8003;Cesar;CONCESIONARIA YUMA S.A.;06/01/2011 12:00:00 AM;8400;9300;20200;26000;29600;0;0;Valencia;-73.430756;10.259704
101;Actual;MARAHUACO;Cartagena – Barranquilla – “Circunvalar de la Prosperidad”;4G;Bidireccional;90A;Bolívar;CONCESIÓN COSTERA - CARTAGENA BARRANQUILLA S.A.S;07/01/1996 12:00:00 AM;15000;22600;16400;28600;89700;119600;132900;Marahuaco;-75.450444;10.574241
102;Actual;BAYUNCA;Ruta Caribe;3G;Bidireccional;9006;Bolívar;AUTOPISTAS DEL SOL S.A.;01/16/2009 12:00:00 AM;8300;9200;20500;27400;31300;0;0;Bayunca;-75.365173;10.546992
103;Actual;GALAPA 01;Ruta Caribe;3G;Bidireccional;9006;Atlántico;AUTOPISTAS DEL SOL S.A.;12/21/2010 12:00:00 AM;13000;19500;14100;24800;77600;103500;114800;Galapa (Ruta Caribe);-74.902122;10.837533
104;Actual;PUERTO COLOMBIA;Cartagena – Barranquilla – “Circunvalar de la Prosperidad”;4G;Bidireccional;90A;Atlántico;CONCESIÓN COSTERA - CARTAGENA BARRANQUILLA S.A.S;12/16/1994 12:00:00 AM;14000;21000;15300;26800;83800;111700;124000;Puerto Colombia;-74.956082;10.967156
105;Actual;SABANAGRANDE;Ruta Caribe;3G;Bidireccional;2516;Atlántico;AUTOPISTAS DEL SOL S.A.;01/23/2015 12:00:00 AM;8800;9500;21000;27400;31700;0;0;Sabanagrande;-74.759003;10.799603
106;Actual;PAPIROS;Cartagena – Barranquilla – “Circunvalar de la Prosperidad”;4G;Unidireccional O-E;90A;Atlántico;CONCESIÓN COSTERA - CARTAGENA BARRANQUILLA S.A.S;11/01/1995 12:00:00 AM;5900;7000;14700;25900;82500;110500;122700;Papiros;-74.889546;11.012256
107;Actual;TUCURINCA;Ruta del Sol – Sector 3;3G;Bidireccional;4518;Magdalena;CONCESIONARIA YUMA S.A.;06/01/2011 12:00:00 AM;8800;9700;22800;29900;34700;0;0;Tucurinca;-74.168495;10.608983
108;Actual;NEGUANJE;Santa Marta – Riohacha – Paraguachón;1G;Bidireccional;9008;Magdalena;CONCESIÓN SANTA MARTA PARAGUACHON;04/27/1996 12:00:00 AM;9900;15400;12400;19700;28800;46400;58600;Neguanje;-74.109322;11.253063
122;Actual;GALAPA 02;Cartagena – Barranquilla – “Circunvalar de la Prosperidad”;4G;Bidireccional;;Atlántico;CONCESIÓN COSTERA - CARTAGENA BARRANQUILLA S.A.S;12/13/2018 12:00:00 AM;8800;9500;20400;26300;29600;0;0;Galapa (Cartagena - Barranquilla);-74.837061;10.882175
123;Actual;JUAN MINA;Cartagena – Barranquilla – “Circunvalar de la Prosperidad”;4G;Bidireccional;;Atlántico;CONCESIÓN COSTERA - CARTAGENA BARRANQUILLA S.A.S;07/11/2019 12:00:00 AM;13000;19500;14100;24800;77600;103500;114800;CC Juan Mina;-74.894495;10.929328
124;Actual;CAMBAO;Honda – Puerto Salgar – Girardot;4G;Bidireccional;4510;Boyacá;CONCESIÓN ALTO MAGDALENA S.A.S;01/22/2018 12:00:00 AM;10300;14500;19900;26700;37800;61200;70000;Cambao;-74.719187;4.946149
126;Actual;BRISAS;Honda – Puerto Salgar – Girardot;4G;Bidireccional;4510;Caldas;CONCESIÓN ALTO MAGDALENA S.A.S;10/18/2018 12:00:00 AM;5000;16700;22800;30600;43600;70300;80400;Brisas;-74.745473;5.295757
135;Actual;GUATAQUÍ;Honda – Puerto Salgar – Girardot;4G;Bidireccional;4508;Cundinamarca;CONCESIÓN ALTO MAGDALENA S.A.S;10/18/2018 12:00:00 AM;10300;14500;19900;26700;37800;61200;70000;Guataquí;-74.796322;4.565597
136;Actual;SOPO-SALITRE;Perimetral de Oriente de Cundinamarca;4G;Unidireccional O-E;50 CN03;Cundinamarca;PERIMETRAL ORIENTAL DE BOGOTA S.A.S;03/01/2018 12:00:00 AM;10000;15700;26500;39000;53100;53600;0;Sopó - Salitre;-73.9365;4.843616
139;Actual;SAN CARLOS;IP – Antioquia – Bolívar;4G;Bidireccional;SC;Córdoba;Concesión Ruta al Mar SAS CORUMA SAS;06/01/2018 12:00:00 AM;12800;18900;18900;18900;20200;29400;29500;San Carlos;-75.718368;8.707927
144;Actual;PAMPLONITA;Pamplona – Cúcuta;4G;Bidireccional;5505;Norte de Santander;Unión Vial Río Pamplonita S.A.S.;01/01/2021 12:00:00 AM;12300;15400;18300;26100;37200;46800;54300;Pamplonita;-72.619269;7.422467
163;Actual;CISNEROS;IP – Vías del Nus;4G;Aplica en ambos sentidos. Tramo que cubre: Cisneros - Antes de la entrada a la vía secundaria hacia;<Null>;ANTIOQUIA;Concesión Vías del NUS - VINUS S.A.S.;;8600;9200;9200;9200;19500;24800;28000;CISNEROS;-75.074777;6.53633
165;Actual;CIRILO;Autopistas al Mar 2;4G;Bidireccional;9001;ANTIOQUIA;AUTOPISTAS URABA SAS;10/01/2018 12:00:00 AM;9000;9900;9900;9900;20500;26500;29700;CIRILO;-76.744636;8.212907
184;Actual;ABURRÁ;Autopistas al Mar 1;4G;<Null>;6204A;<Null>;<Null>;;9000;9900;9900;9900;20500;26500;29700;Aburrá;-75.641166;6.280131